timestamp,open,high,low,close,volume
2024-02-02,39.9506,39.9506,39.9506,39.9506,16
2024-02-01,40.0854,40.0854,40.0854,40.0854,13
2024-01-31,39.4479,39.4479,39.4479,39.4479,12
2024-01-30,39.8566,39.8566,39.8566,39.8566,16
2024-01-29,39.3900,39.7521,39.3900,39.7521,266
2024-01-26,39.5326,39.5326,39.5326,39.5326,32
2024-01-25,39.5657,39.5657,39.5657,39.5657,31
2024-01-24,39.6400,39.6400,39.3896,39.3896,892
2024-01-23,39.3929,39.3929,39.3929,39.3929,23
2024-01-22,39.5902,39.5902,39.5902,39.5902,5
2024-01-19,39.3264,39.3264,39.3264,39.3264,97
2024-01-18,39.0800,39.2403,39.0800,39.2403,120
2024-01-17,38.8901,38.9352,38.7835,38.9352,541
2024-01-16,39.3112,39.3112,39.3112,39.3112,80
2024-01-12,40.0000,40.0000,39.9461,39.9461,189
2024-01-11,39.5500,39.7926,39.5500,39.7926,146
2024-01-10,39.7000,39.7569,39.6500,39.7569,1420
2024-01-09,39.6884,39.6884,39.6884,39.6884,28
2024-01-08,39.8500,39.8500,39.8500,39.8500,90
2024-01-05,39.2900,39.4183,39.2900,39.4183,274
2024-01-04,39.3863,39.3863,39.3863,39.3863,34
2024-01-03,39.4279,39.4279,39.4279,39.4279,2
2024-01-02,40.3900,40.3900,40.2164,40.2164,428
2023-12-29,40.7900,40.9300,40.7900,40.8272,1078
2023-12-28,40.8800,40.9180,40.8800,40.8967,210
2023-12-27,41.0200,41.0200,40.9487,40.9487,516
2023-12-26,41.1000,41.1000,40.7583,40.7583,343
2023-12-22,40.4863,40.4863,40.4863,40.4863,23
2023-12-21,40.3998,40.3998,40.3998,40.3998,46
2023-12-20,39.7646,39.7646,39.7646,39.7646,104
2023-12-19,40.3416,40.3416,40.3416,40.3416,2
2023-12-18,40.2799,40.2799,40.2239,40.2505,1414
2023-12-15,40.3465,40.3465,40.3465,40.3465,3
2023-12-14,40.5653,40.5653,40.5653,40.5653,3
2023-12-13,38.9900,39.6901,38.9300,39.6901,582
2023-12-12,39.0662,39.0662,39.0662,39.0662,60
2023-12-11,38.9716,38.9716,38.9716,38.9716,0
2023-12-08,38.7727,38.7727,38.7727,38.7727,7
2023-12-07,38.5600,38.5800,38.5277,38.5277,423
2023-12-06,38.3414,38.3414,38.3414,38.3414,18
2023-12-05,38.1900,38.1900,38.1663,38.1663,141
2023-12-04,38.3143,38.3143,38.3143,38.3143,83
2023-12-01,38.5603,38.5603,38.5603,38.5603,583
2023-11-30,37.9904,37.9904,37.9904,37.9904,3
2023-11-29,37.8560,37.8560,37.8560,37.8560,1
2023-11-28,37.5563,37.5563,37.5563,37.5563,15
2023-11-27,37.6600,37.6600,37.6173,37.6173,1036
2023-11-24,37.7092,37.7092,37.7028,37.7028,578
2023-11-22,37.5000,37.5661,37.5000,37.5661,112
2023-11-21,37.5403,37.5403,37.5403,37.5403,79
2023-11-20,37.6800,37.7000,37.6800,37.6956,1327
2023-11-17,37.5717,37.5717,37.5717,37.5717,6
2023-11-16,37.1108,37.1108,37.1108,37.1108,24
2023-11-15,37.1200,37.1200,37.0258,37.0258,1001
2023-11-14,36.9784,36.9784,36.9784,36.9784,37
2023-11-13,35.7200,35.7200,35.6609,35.6609,212
2023-11-10,35.4501,35.7500,35.4400,35.6957,1725
2023-11-09,35.3591,35.3591,35.3591,35.3591,4
2023-11-08,35.3900,35.3900,35.3807,35.3807,313
2023-11-07,35.3522,35.3771,35.3522,35.3771,149
2023-11-06,35.7400,35.7400,35.7323,35.7323,1050
2023-11-03,35.9804,35.9804,35.9804,35.9804,54
2023-11-02,35.4384,35.4384,35.4384,35.4384,13
2023-11-01,34.6050,34.6050,34.6050,34.6050,7
2023-10-31,34.2641,34.2641,34.2641,34.2641,35
2023-10-30,33.9697,33.9697,33.9697,33.9697,35
2023-10-27,33.5469,33.5469,33.5469,33.5469,1
2023-10-26,33.7098,33.7098,33.7098,33.7098,12
2023-10-25,33.6889,33.6889,33.6889,33.6889,1
2023-10-24,34.0653,34.0653,34.0653,34.0653,23
2023-10-23,33.8900,34.0430,33.8111,33.8111,6665
2023-10-20,33.8547,33.8547,33.8547,33.8547,6
2023-10-19,34.4323,34.4323,34.4323,34.4323,20
2023-10-18,34.8036,34.8036,34.8036,34.8036,4
2023-10-17,35.9502,35.9502,35.8216,35.8216,104
2023-10-16,35.8744,35.8744,35.8744,35.8744,42
2023-10-13,35.5174,35.5174,35.5174,35.5174,52
2023-10-12,36.0800,36.0800,36.0800,36.0800,5
2023-10-11,36.4100,36.5631,36.4100,36.5631,274
2023-10-10,35.9600,36.2767,35.9600,36.2767,244
2023-10-09,35.6486,35.6486,35.6486,35.6486,11
2023-10-06,35.7918,35.7918,35.7918,35.7918,35
2023-10-05,35.1200,35.2975,35.1200,35.2975,313
2023-10-04,35.1200,35.4451,35.0000,35.4451,3517
2023-10-03,35.1169,35.1169,35.1169,35.1169,55
2023-10-02,35.7316,35.7316,35.7316,35.7316,125
2023-09-29,36.4011,36.4011,36.4011,36.4011,19
2023-09-28,36.5461,36.5461,36.5461,36.5461,29
2023-09-27,36.0700,36.2117,36.0700,36.2117,310
2023-09-26,36.1045,36.1045,36.1045,36.1045,87
2023-09-25,36.4700,36.6519,36.4700,36.6442,603
2023-09-22,36.7875,36.7875,36.7875,36.7875,58
2023-09-21,37.2300,37.2300,36.8695,36.8695,533
2023-09-20,37.6640,37.6640,37.6640,37.6640,6
2023-09-19,37.6401,37.7088,37.6400,37.7088,685
2023-09-18,37.9611,37.9611,37.9611,37.9611,55
2023-09-15,38.2600,38.2600,38.0572,38.0572,412
2023-09-14,38.0201,38.2399,38.0201,38.2399,372
2023-09-13,37.9700,37.9700,37.7099,37.7099,1597
2023-09-12,38.1527,38.1527,38.1527,38.1527,5
2023-09-11,38.4600,38.4659,38.4600,38.4659,145
2023-09-08,38.2711,38.2711,38.2711,38.2711,4
2023-09-07,38.5010,38.5010,38.5010,38.5010,28
2023-09-06,38.7143,38.7143,38.7143,38.7143,1
2023-09-05,38.7266,38.7266,38.7266,38.7266,12
2023-09-01,39.3284,39.3284,39.3284,39.3284,35
2023-08-31,39.5200,39.5200,39.4686,39.4686,307
2023-08-30,39.5235,39.5235,39.5235,39.5235,1
2023-08-29,39.5027,39.5027,39.5027,39.5027,120
2023-08-28,38.9196,38.9196,38.9196,38.9196,337
2023-08-25,38.4978,38.4978,38.4978,38.4978,103
2023-08-24,38.0805,38.0805,38.0805,38.0805,45
2023-08-23,38.5871,38.5871,38.5871,38.5871,52
2023-08-22,38.1027,38.1027,38.1027,38.1027,1322
2023-08-21,37.9000,38.0476,37.8400,38.0476,1322
2023-08-18,37.9892,37.9892,37.9892,37.9892,198
2023-08-17,38.0660,38.0660,38.0660,38.0660,53
2023-08-16,38.5653,38.5653,38.5653,38.5653,80
2023-08-15,39.0300,39.0300,38.9036,38.9036,180
2023-08-14,39.4300,39.5353,39.4300,39.5353,280
2023-08-11,39.6005,39.6005,39.6005,39.6005,41
2023-08-10,40.1800,40.1800,39.7825,39.7825,292
2023-08-09,39.9944,39.9944,39.9944,39.9944,2
2023-08-08,39.7600,39.8955,39.7600,39.8955,154
2023-08-07,40.1100,40.1938,40.1100,40.1938,422
2023-08-04,40.0591,40.0591,40.0591,40.0591,33
2023-08-03,40.3200,40.3200,40.2175,40.2175,936
2023-08-02,40.7500,40.7500,40.6558,40.6558,213
2023-08-01,41.3700,41.3700,41.2200,41.3351,780
2023-07-31,41.6216,41.6216,41.6216,41.6216,47
2023-07-28,41.5851,41.5851,41.5851,41.5851,3
2023-07-27,41.8019,41.8019,41.4946,41.4946,113
2023-07-26,41.8053,41.8053,41.8053,41.8053,29
2023-07-25,41.9500,42.0125,41.9500,42.0125,1100
2023-07-24,41.7900,41.9019,41.7900,41.9019,547
2023-07-21,41.8128,41.8128,41.8128,41.8128,15
2023-07-20,41.7792,41.7792,41.7792,41.7792,8
2023-07-19,42.1433,42.1433,42.1433,42.1433,53
2023-07-18,42.2243,42.2243,42.2243,42.2243,15
2023-07-17,41.7000,42.0111,41.7000,42.0111,172
2023-07-14,41.8167,41.8167,41.8167,41.8167,78
2023-07-13,41.9000,42.0304,41.9000,42.0304,250
2023-07-12,41.6800,41.6800,41.6379,41.6379,354
2023-07-11,40.9759,40.9759,40.9759,40.9759,38
2023-07-10,40.4319,40.4319,40.4319,40.4319,38
2023-07-07,40.0905,40.0905,40.0905,40.0905,19
2023-07-06,39.9000,39.9000,39.7536,39.7536,252
2023-07-05,40.4239,40.4239,40.4239,40.4239,40
2023-07-03,41.0328,41.0328,41.0328,41.0328,96
2023-06-30,40.9773,40.9773,40.9773,40.9773,2
2023-06-29,40.3400,40.3400,40.3018,40.3018,314
2023-06-28,40.3400,40.3400,40.3400,40.3400,2
2023-06-27,40.3957,40.3957,40.3957,40.3957,42
2023-06-26,39.9165,39.9165,39.9165,39.9165,33
2023-06-23,39.8596,39.8596,39.7118,39.7118,403
2023-06-22,40.4086,40.4086,40.4086,40.4086,19
2023-06-21,40.7300,40.7300,40.6770,40.6770,199
2023-06-20,40.7109,40.7109,40.7109,40.7109,20
2023-06-16,41.3962,41.3962,41.3962,41.3962,20
2023-06-15,41.5112,41.5112,41.5112,41.5112,7
2023-06-14,41.0620,41.0620,41.0620,41.0620,19
2023-06-13,41.1600,41.1600,41.1532,41.1532,122
2023-06-12,40.6270,40.6270,40.6270,40.6270,95
2023-06-09,40.1628,40.1628,40.1628,40.1628,3
2023-06-08,40.2659,40.2659,40.2659,40.2659,54
2023-06-07,40.0709,40.0709,40.0709,40.0709,54
2023-06-06,40.0000,40.0748,39.9900,40.0748,2051
2023-06-05,39.7930,39.7930,39.7930,39.7930,0
2023-06-02,39.9999,39.9999,39.9981,39.9981,245
2023-06-01,39.2192,39.2192,39.2192,39.2192,1
2023-05-31,38.5488,38.6683,38.5488,38.6683,954
2023-05-30,39.0029,39.0029,39.0029,39.0029,5
2023-05-26,39.0581,39.0581,39.0581,39.0581,38
2023-05-25,38.7201,38.7655,38.7201,38.7655,259
2023-05-24,38.7115,38.7115,38.7115,38.7115,17
2023-05-23,39.4200,39.4200,39.2383,39.2383,2255
2023-05-22,39.8006,39.8006,39.8006,39.8006,0
2023-05-19,39.7899,39.7899,39.7881,39.7881,134
2023-05-18,39.6458,39.6458,39.6458,39.6458,3
2023-05-17,39.3799,39.4783,39.3799,39.4783,259
2023-05-16,39.0744,39.0744,39.0744,39.0744,34
2023-05-15,39.6539,39.6539,39.6539,39.6539,34
2023-05-12,39.3601,39.3601,39.3601,39.3601,14
2023-05-11,39.2649,39.2649,39.2649,39.2649,31
2023-05-10,39.5600,39.5859,39.5600,39.5859,513
2023-05-09,39.4922,39.4922,39.4922,39.4922,28
2023-05-08,39.6100,39.6100,39.6100,39.6100,222
2023-05-05,39.6800,39.7106,39.6800,39.7106,141
2023-05-04,39.0300,39.1400,38.9940,38.9940,8874
2023-05-03,39.1225,39.1225,39.1225,39.1225,18
2023-05-02,38.8700,39.2000,38.8600,39.1689,1555
2023-05-01,39.3928,39.3928,39.3928,39.3928,183
2023-04-28,39.3264,39.3264,39.3264,39.3264,50
2023-04-27,39.1000,39.1315,39.1000,39.1315,180
2023-04-26,38.4900,38.5389,38.4900,38.5389,1176
2023-04-25,39.1900,39.1900,39.1000,39.1000,423
2023-04-24,39.7819,39.7819,39.7819,39.7819,6
2023-04-21,39.8199,39.8199,39.8100,39.8100,281
2023-04-20,39.8118,39.8118,39.8118,39.8118,2
2023-04-19,39.9175,39.9175,39.9175,39.9175,31
2023-04-18,40.1602,40.1602,40.1602,40.1602,7
2023-04-17,39.8978,39.8978,39.8978,39.8978,2
2023-04-14,39.7981,39.7981,39.7981,39.7981,3
2023-04-13,39.6877,39.9973,39.6877,39.9973,312
2023-04-12,39.3757,39.3757,39.3757,39.3757,11
2023-04-11,39.2078,39.2078,39.2078,39.2078,11
2023-04-10,38.6700,38.8826,38.6700,38.8826,127
2023-04-06,38.6865,38.6865,38.6865,38.6865,3
2023-04-05,38.9150,38.9150,38.8100,38.8630,707
2023-04-04,39.5652,39.5652,39.5652,39.5652,24
2023-04-03,40.2244,40.2244,40.2244,40.2244,54
2023-03-31,40.2300,40.3682,40.2300,40.3682,389
2023-03-30,40.0300,40.0300,40.0137,40.0137,126
2023-03-29,39.4620,39.4620,39.4620,39.4620,8
2023-03-28,38.7600,38.8735,38.7600,38.8735,114
2023-03-27,38.7400,38.9139,38.7400,38.9139,201
2023-03-24,38.3600,38.5196,38.3600,38.5196,267
2023-03-23,39.5000,39.5000,38.7800,38.9935,353
2023-03-22,39.4200,39.4200,38.9348,38.9348,104
2023-03-21,39.0700,39.2011,39.0600,39.2011,2101
2023-03-20,38.3829,38.5942,38.3829,38.5942,194
2023-03-17,37.9181,37.9181,37.9181,37.9181,2
2023-03-16,38.5950,38.5950,38.5950,38.5950,1
2023-03-15,37.9747,37.9747,37.9747,37.9747,34
2023-03-14,39.2819,39.2819,39.2819,39.2819,7
2023-03-13,38.6969,38.6969,38.6969,38.6969,18
2023-03-10,39.2400,39.2600,38.7500,38.8061,1540
2023-03-09,39.4306,39.4306,39.4306,39.4306,2
2023-03-08,39.7720,39.8361,39.7700,39.8361,602
2023-03-07,39.6409,39.6409,39.6409,39.6409,1203
2023-03-06,40.3800,40.4900,40.3038,40.3038,1203
2023-03-03,40.2968,40.2968,40.2968,40.2968,10008
2023-03-02,39.4858,39.4858,39.4858,39.4858,4
2023-03-01,39.4800,39.4800,39.3392,39.3392,214
2023-02-28,39.1336,39.1336,39.1336,39.1336,36
2023-02-27,39.2100,39.2900,39.2100,39.2587,2946
2023-02-24,38.8816,38.8816,38.8816,38.8816,51
2023-02-23,39.4089,39.6487,39.4089,39.6487,230
2023-02-22,39.4400,39.4400,39.4184,39.4184,134
2023-02-21,39.7500,39.7500,39.5658,39.5658,136
2023-02-17,40.4438,40.4438,40.4438,40.4438,6
2023-02-16,40.4357,40.4357,40.4357,40.4357,119
2023-02-15,40.6200,40.7427,40.6200,40.7427,119
2023-02-14,40.6462,40.6462,40.6462,40.6462,1
2023-02-13,40.6334,40.6334,40.6334,40.6334,120
2023-02-10,40.2072,40.2072,40.2072,40.2072,21
2023-02-09,40.3800,40.3800,40.3238,40.3238,1541
2023-02-08,40.4900,40.4900,40.3890,40.3890,217
2023-02-07,40.8057,40.8057,40.8057,40.8057,26
2023-02-06,40.5600,40.5800,40.5600,40.5755,458
2023-02-03,41.2400,41.2400,40.9737,40.9737,6660
2023-02-02,41.4164,41.4164,41.4164,41.4164,122
2023-02-01,40.5700,41.0934,40.5700,41.0934,464
2023-01-31,40.4227,40.4227,40.4227,40.4227,58
2023-01-30,39.8864,39.8864,39.8864,39.8864,48
2023-01-27,40.2533,40.2533,40.2533,40.2533,74
2023-01-26,40.1600,40.1700,40.1600,40.1700,245
2023-01-25,39.8751,39.8751,39.8751,39.8751,95
2023-01-24,39.9445,39.9445,39.9445,39.9445,62
2023-01-23,39.7710,39.7710,39.7710,39.7710,1
2023-01-20,39.3646,39.3646,39.3646,39.3646,100
2023-01-19,39.3633,39.3633,38.9429,38.9429,100
2023-01-18,40.4200,40.4200,39.6862,39.6862,138
2023-01-17,40.0032,40.0032,40.0032,40.0032,15
2023-01-13,39.9400,40.0502,39.9400,40.0502,153
2023-01-12,39.8909,39.8909,39.8909,39.8909,59
2023-01-11,39.2000,39.4365,39.2000,39.4365,350
2023-01-10,38.8303,38.8303,38.8303,38.8303,1
2023-01-09,38.5759,38.5759,38.5759,38.5759,12
2023-01-06,38.2218,38.2218,38.2218,38.2218,12
2023-01-05,37.1998,37.1998,37.1998,37.1998,97
2023-01-04,37.8351,37.8351,37.8351,37.8351,56
2023-01-03,37.7500,37.8367,37.4622,37.4622,883
2022-12-30,37.4741,37.4741,37.4741,37.4741,2
2022-12-29,37.8226,37.8226,37.8226,37.8226,163
2022-12-28,37.1328,37.1328,37.1328,37.1328,163
2022-12-27,37.6274,37.6274,37.6274,37.6274,88
2022-12-23,37.6711,37.6711,37.6711,37.6711,23
2022-12-22,37.5814,37.5814,37.5814,37.5814,29
2022-12-21,38.1505,38.1505,38.1505,38.1505,14
2022-12-20,37.7685,37.7685,37.6895,37.6895,147
2022-12-19,38.0944,38.0944,38.0944,38.0944,46
2022-12-16,38.4115,38.4115,38.4115,38.4115,2
2022-12-15,39.0800,39.0800,38.7744,38.7744,323
2022-12-14,40.0500,40.1000,40.0263,40.0263,201
2022-12-13,40.0100,40.0289,40.0100,40.0289,496
2022-12-12,39.3925,39.3925,39.3925,39.3925,2
2022-12-09,39.4700,39.4700,39.1409,39.1409,315
2022-12-08,39.2858,39.2858,39.2858,39.2858,12
2022-12-07,39.1313,39.1313,39.1313,39.1313,12
2022-12-06,38.8924,38.8924,38.8924,38.8924,50
2022-12-05,39.7600,39.7600,39.4200,39.4250,287
2022-12-02,39.6950,39.9751,39.6950,39.9751,597
2022-12-01,39.7900,39.7900,39.7900,39.7900,103
2022-11-30,39.4921,39.4921,39.4921,39.4921,1
2022-11-29,38.5939,38.5939,38.5939,38.5939,12
2022-11-28,38.7284,38.7284,38.7284,38.7284,22
2022-11-25,39.5712,39.5712,39.5712,39.5712,1
2022-11-23,39.5500,39.5500,39.5500,39.5500,550
2022-11-22,39.0578,39.0578,39.0578,39.0578,11
2022-11-21,38.6187,38.6187,38.6187,38.6187,21
2022-11-18,38.8754,38.8754,38.8754,38.8754,2
2022-11-17,38.6513,38.6513,38.6513,38.6513,4
2022-11-16,38.9144,38.9144,38.9144,38.9144,34
2022-11-15,39.4500,39.4500,39.2108,39.2108,255
2022-11-14,38.7937,38.7937,38.7937,38.7937,73
2022-11-11,39.3800,39.4352,39.2800,39.3023,2253
2022-11-10,38.8011,38.8011,38.8011,38.8011,70
2022-11-09,36.2214,36.2214,36.2214,36.2214,5
2022-11-08,36.8232,36.8232,36.8232,36.8232,5
2022-11-07,36.2600,36.2600,36.1552,36.1552,100
2022-11-04,35.8499,35.9548,35.8499,35.9548,252
2022-11-03,34.6700,35.0573,34.6700,35.0573,561
2022-11-02,34.9560,34.9560,34.9560,34.9560,6
2022-11-01,35.8412,35.8412,35.8412,35.8412,2
2022-10-31,35.7117,35.7117,35.7117,35.7117,3
2022-10-28,36.0822,36.0822,36.0822,36.0822,2
2022-10-27,35.5612,35.5612,35.5612,35.5612,2
2022-10-26,35.7547,35.7547,35.7547,35.7547,2
2022-10-25,35.3131,35.3131,35.3131,35.3131,2
2022-10-24,34.2086,34.2086,34.2086,34.2086,3
2022-10-21,33.9886,33.9886,33.9886,33.9886,5
2022-10-20,33.2058,33.2058,33.2058,33.2058,52
2022-10-19,33.5315,33.5315,33.5315,33.5315,2
2022-10-18,34.2246,34.2246,34.2246,34.2246,1
2022-10-17,33.6999,33.6999,33.6999,33.6999,43
2022-10-14,32.6993,32.6993,32.6993,32.6993,79
2022-10-13,33.3001,33.3105,33.3001,33.3105,164
2022-10-12,32.6677,32.6677,32.6677,32.6677,1
2022-10-11,32.9000,32.9508,32.9000,32.9508,161
2022-10-10,33.2074,33.2074,33.2074,33.2074,12
2022-10-07,33.4000,33.4000,33.2050,33.2124,698
2022-10-06,34.2800,34.2800,34.2012,34.2012,302
2022-10-05,34.7720,34.7720,34.7720,34.7720,12
2022-10-04,35.1293,35.1293,35.1293,35.1293,13
2022-10-03,33.8756,33.8756,33.7117,33.7117,108
2022-09-30,32.7787,32.7787,32.7787,32.7787,1
2022-09-29,32.8846,32.8846,32.8846,32.8846,50
2022-09-28,33.7334,33.7334,33.7334,33.7334,120
2022-09-27,33.2500,33.2500,32.8562,32.8562,321
2022-09-26,33.0000,33.0000,32.9731,32.9731,192
2022-09-23,33.4296,33.4296,33.3416,33.3416,169
2022-09-22,34.3700,34.3700,34.3400,34.3400,146
2022-09-21,35.4700,35.4700,35.0606,35.0606,108
2022-09-20,35.4423,35.4423,35.3741,35.3741,102
2022-09-19,36.2541,36.2541,36.2541,36.2541,1
2022-09-16,35.9743,35.9743,35.9743,35.9743,90
2022-09-15,36.4823,36.4823,36.4823,36.4823,30
2022-09-14,36.9949,36.9949,36.9949,36.9949,50
2022-09-13,37.4400,37.4400,36.9826,36.9826,222
2022-09-12,38.2638,38.2638,38.2638,38.2638,102
2022-09-09,37.7401,37.7401,37.7401,37.7401,2
2022-09-08,37.1456,37.1456,37.1456,37.1456,10
2022-09-07,36.9725,36.9725,36.9725,36.9725,4
2022-09-06,35.8177,35.8177,35.8177,35.8177,72
2022-09-02,35.7260,35.7260,35.7260,35.7260,50
2022-09-01,36.0770,36.0770,36.0770,36.0770,3
2022-08-31,36.4784,36.4784,36.4784,36.4784,2
2022-08-30,36.6846,36.6846,36.6846,36.6846,20
2022-08-29,37.1900,37.1900,37.0084,37.0084,353
2022-08-26,37.3183,37.3183,37.3183,37.3183,84
2022-08-25,38.3300,38.5287,38.3100,38.5287,1200
2022-08-24,37.8398,37.9300,37.8398,37.9300,261
2022-08-23,37.7018,37.7018,37.7018,37.7018,84
2022-08-22,37.8800,37.8800,37.7134,37.7134,228
2022-08-19,38.6490,38.6490,38.6485,38.6485,394
2022-08-18,39.3819,39.3819,39.3819,39.3819,5
2022-08-17,39.3855,39.3855,39.3855,39.3855,42
2022-08-16,39.7905,39.7905,39.7905,39.7905,111
2022-08-15,39.8000,39.8673,39.8000,39.8673,558
2022-08-12,39.6700,39.8399,39.6700,39.8120,1438
2022-08-11,39.4111,39.4111,39.4111,39.4111,32
2022-08-10,39.3855,39.3855,39.3855,39.3855,47
2022-08-09,38.4900,38.4900,38.2560,38.2560,167
2022-08-08,38.5236,38.5236,38.5236,38.5236,29
2022-08-05,38.3000,38.4480,38.3000,38.4480,413
2022-08-04,38.6954,38.6954,38.6954,38.6954,52
2022-08-03,38.1371,38.1371,38.1371,38.1371,52
2022-08-02,37.9597,37.9597,37.9597,37.9597,82
2022-08-01,38.2841,38.2841,38.2841,38.2841,64
2022-07-29,38.4297,38.4297,38.4297,38.4297,15
2022-07-28,37.2600,37.7086,37.2600,37.7086,360
2022-07-27,36.7987,36.7987,36.7987,36.7987,54
2022-07-26,35.7161,35.7161,35.7161,35.7161,60
2022-07-25,36.1471,36.1471,36.1471,36.1471,56
2022-07-22,35.9151,35.9151,35.9151,35.9151,10040
2022-07-21,35.6000,35.9581,35.5200,35.9581,10040
2022-07-20,35.6466,35.6466,35.6466,35.6466,18
2022-07-19,35.4935,35.4935,35.4935,35.4935,20
2022-07-18,34.3846,34.3846,34.3846,34.3846,72
